Date,Ref ID,Type,Description,Agency,Freelancer,Team,Account Name,PO,Amount,Amount in local currency,Currency,Balance
"Nov 2, 2022",901940970,Service Fee,Sample Description,,Rickie F.,Client #149,Rickie F.,,-1632,,,-6754
"Nov 2, 2022",123485026,Hourly,Sample Description,,Rickie F.,Client #150,Rickie F.,,404,,,-5122
"Oct 31, 2022",689028281,Service Fee,Sample Description,,Rickie F.,Client #151,Rickie F.,,-1441,,,-5526
"Oct 31, 2022",643990244,Fixed Price,Sample Description,,Rickie F.,Client #152,Rickie F.,,562,,,-4085
"Oct 18, 2022",636991277,Service Fee,Sample Description,,Rickie F.,Client #153,Rickie F.,,-631,,,-4647
"Oct 18, 2022",718800765,Fixed Price,Sample Description,,Rickie F.,Client #154,Rickie F.,,1358,,,-4016
"Oct 2, 2022",708890723,Service Fee,Sample Description,,Rickie F.,Client #155,Rickie F.,,-198,,,-5374
"Oct 2, 2022",513119291,Fixed Price,Sample Description,,Rickie F.,Client #156,Rickie F.,,1021,,,-5176
"Sep 27, 2022",247359870,Service Fee,Sample Description,,Rickie F.,Client #157,Rickie F.,,-1197,,,-6197
"Sep 27, 2022",406033663,Fixed Price,Sample Description,,Rickie F.,Client #158,Rickie F.,,615,,,-5000
"Sep 24, 2022",140893467,Service Fee,Sample Description,,Rickie F.,Client #159,Rickie F.,,-1034,,,-5615
"Sep 24, 2022",666764870,Miscellaneous,Sample Description,,Rickie F.,Client #160,Rickie F.,,947,,,-4581
"Sep 14, 2022",942726960,Service Fee,Sample Description,,Rickie F.,Client #161,Rickie F.,,-646,,,-5528
"Sep 14, 2022",247016727,Hourly,Sample Description,,Rickie F.,Client #162,Rickie F.,,1633,,,-4882
"Sep 8, 2022",631901052,Service Fee,Sample Description,,Rickie F.,Client #163,Rickie F.,,-4,,,-6515
"Sep 8, 2022",677957873,Bonus,Sample Description,,Rickie F.,Client #164,Rickie F.,,1243,,,-6511
"Sep 1, 2022",192510919,Service Fee,Sample Description,,Rickie F.,Client #165,Rickie F.,,-548,,,-7754
"Sep 1, 2022",776486878,Bonus,Sample Description,,Rickie F.,Client #166,Rickie F.,,616,,,-7206
"Aug 31, 2022",385921613,Withdrawal,Sample Description,,Rickie F.,Client #167,Rickie F.,,-1290,,,-7822
"Aug 31, 2022",964905162,Service Fee,Sample Description,,Rickie F.,Client #168,Rickie F.,,-1386,,,-6532
"Aug 31, 2022",326553738,Fixed Price,Sample Description,,Rickie F.,Client #169,Rickie F.,,1255,,,-5146
"Aug 30, 2022",502613747,Service Fee,Sample Description,,Rickie F.,Client #170,Rickie F.,,-633,,,-6401
"Aug 30, 2022",103462747,Fixed Price,Sample Description,,Rickie F.,Client #171,Rickie F.,,1036,,,-5768
"Aug 22, 2022",933930482,Service Fee,Sample Description,,Rickie F.,Client #172,Rickie F.,,-1928,,,-6804
"Aug 22, 2022",282243289,Fixed Price,Sample Description,,Rickie F.,Client #173,Rickie F.,,51,,,-4876
"Aug 12, 2022",765190242,Service Fee,Sample Description,,Rickie F.,Client #174,Rickie F.,,-127,,,-4927
"Aug 12, 2022",771805066,Fixed Price,Sample Description,,Rickie F.,Client #175,Rickie F.,,1165,,,-4800
"Aug 10, 2022",721801112,Service Fee,Sample Description,,Rickie F.,Client #176,Rickie F.,,121,,,-5965
"Aug 10, 2022",633896466,Refund,Sample Description,,Rickie F.,Client #177,Rickie F.,,-805,,,-6086
"Aug 10, 2022",385581356,Service Fee,Sample Description,,Rickie F.,Client #178,Rickie F.,,-472,,,-5281
"Aug 10, 2022",200816585,Hourly,Sample Description,,Rickie F.,Client #179,Rickie F.,,358,,,-4809
"Aug 9, 2022",171743924,Service Fee,Sample Description,,Rickie F.,Client #180,Rickie F.,,-949,,,-5167
"Aug 9, 2022",425510885,Bonus,Sample Description,,Rickie F.,Client #181,Rickie F.,,1094,,,-4218
"Aug 9, 2022",877911801,Service Fee,Sample Description,,Rickie F.,Client #182,Rickie F.,,-1216,,,-5312
"Aug 9, 2022",467621815,Fixed Price,Sample Description,,Rickie F.,Client #183,Rickie F.,,896,,,-4096
"Aug 4, 2022",989385683,Service Fee,Sample Description,,Rickie F.,Client #184,Rickie F.,,-1182,,,-4992
"Aug 4, 2022",710677006,Fixed Price,Sample Description,,Rickie F.,Client #185,Rickie F.,,1909,,,-3810
"Aug 3, 2022",430390041,Withdrawal,Sample Description,,Rickie F.,Client #186,Rickie F.,,-774,,,-5719
"Aug 3, 2022",204901843,Service Fee,Sample Description,,Rickie F.,Client #187,Rickie F.,,1098,,,-4945
"Aug 3, 2022",123083142,Refund,Sample Description,,Rickie F.,Client #188,Rickie F.,,-1523,,,-6043
"Aug 3, 2022",873984343,Service Fee,Sample Description,,Rickie F.,Client #189,Rickie F.,,-1916,,,-4520
"Aug 3, 2022",136120942,Hourly,Sample Description,,Rickie F.,Client #190,Rickie F.,,384,,,-2604
"Jun 22, 2022",224766837,Service Fee,Sample Description,,Rickie F.,Client #191,Rickie F.,,-25,,,-2988
"Jun 22, 2022",224286466,Hourly,Sample Description,,Rickie F.,Client #192,Rickie F.,,731,,,-2963
"Jun 15, 2022",961190571,Service Fee,Sample Description,,Rickie F.,Client #193,Rickie F.,,-1913,,,-3694
"Jun 15, 2022",663347843,Bonus,Sample Description,,Rickie F.,Client #194,Rickie F.,,1519,,,-1781
"Jun 14, 2022",112020901,Service Fee,Sample Description,,Rickie F.,Client #195,Rickie F.,,-1805,,,-3300
"Jun 14, 2022",784989860,Bonus,Sample Description,,Rickie F.,Client #196,Rickie F.,,1453,,,-1495
"May 25, 2022",366175624,Withdrawal,Sample Description,,Rickie F.,Client #197,Rickie F.,,-933,,,-2948
"May 18, 2022",872752231,Service Fee,Sample Description,,Rickie F.,Client #198,Rickie F.,,-641,,,-2015
"May 18, 2022",803786062,Bonus,Sample Description,,Rickie F.,Client #199,Rickie F.,,1818,,,-1374
"May 6, 2022",318586942,Service Fee,Sample Description,,Rickie F.,Client #200,Rickie F.,,-743,,,-3192
"May 6, 2022",451961379,Bonus,Sample Description,,Rickie F.,Client #201,Rickie F.,,54,,,-2449
"May 6, 2022",267348518,Service Fee,Sample Description,,Rickie F.,Client #202,Rickie F.,,-163,,,-2503
"May 6, 2022",333981485,Bonus,Sample Description,,Rickie F.,Client #203,Rickie F.,,1053,,,-2340
"May 5, 2022",602979581,Membership Fee,Sample Description,,Rickie F.,Client #204,Rickie F.,,-135,,,-3393
"Apr 20, 2022",335083089,Service Fee,Sample Description,,Rickie F.,Client #205,Rickie F.,,-907,,,-3258
"Apr 20, 2022",787532574,Hourly,Sample Description,,Rickie F.,Client #206,Rickie F.,,714,,,-2351
"Apr 13, 2022",761839669,Service Fee,Sample Description,,Rickie F.,Client #207,Rickie F.,,-1722,,,-3065
"Apr 13, 2022",932241786,Hourly,Sample Description,,Rickie F.,Client #208,Rickie F.,,64,,,-1343
"Apr 5, 2022",207325742,Membership Fee,Sample Description,,Rickie F.,Client #209,Rickie F.,,-1108,,,-1407
"Mar 24, 2022",277733472,Service Fee,Sample Description,,Rickie F.,Client #210,Rickie F.,,-779,,,-299
"Mar 24, 2022",375870186,Fixed Price,Sample Description,,Rickie F.,Client #211,Rickie F.,,613,,,480
"Mar 22, 2022",263459915,Service Fee,Sample Description,,Rickie F.,Client #212,Rickie F.,,-619,,,-133
"Mar 22, 2022",525015195,Bonus,Sample Description,,Rickie F.,Client #213,Rickie F.,,901,,,486
"Mar 13, 2022",173676252,Service Fee,Sample Description,,Rickie F.,Client #214,Rickie F.,,-1956,,,-415
"Mar 13, 2022",924623218,Fixed Price,Sample Description,,Rickie F.,Client #215,Rickie F.,,37,,,1541
"Mar 5, 2022",781865662,Membership Fee,Sample Description,,Rickie F.,Client #216,Rickie F.,,-1220,,,1504
"Mar 4, 2022",753224389,Service Fee,Sample Description,,Rickie F.,Client #217,Rickie F.,,-1463,,,2724
"Mar 4, 2022",943159016,Bonus,Sample Description,,Rickie F.,Client #218,Rickie F.,,1958,,,4187
"Mar 3, 2022",854000210,Service Fee,Sample Description,,Rickie F.,Client #219,Rickie F.,,-1918,,,2229
"Mar 3, 2022",783255110,Fixed Price,Sample Description,,Rickie F.,Client #220,Rickie F.,,867,,,4147
"Feb 27, 2022",120611288,Service Fee,Sample Description,,Rickie F.,Client #221,Rickie F.,,-294,,,3280
"Feb 27, 2022",510232061,Bonus,Sample Description,,Rickie F.,Client #222,Rickie F.,,1747,,,3574
"Feb 23, 2022",332032155,Service Fee,Sample Description,,Rickie F.,Client #223,Rickie F.,,509,,,1827
"Feb 23, 2022",688452610,Refund,Sample Description,,Rickie F.,Client #224,Rickie F.,,-249,,,1318
"Feb 23, 2022",138990347,Service Fee,Sample Description,,Rickie F.,Client #225,Rickie F.,,1949,,,1567
"Feb 23, 2022",811999036,Refund,Sample Description,,Rickie F.,Client #226,Rickie F.,,-1005,,,-382
"Feb 23, 2022",254025458,Service Fee,Sample Description,,Rickie F.,Client #227,Rickie F.,,-201,,,623
"Feb 23, 2022",124609314,Bonus,Sample Description,,Rickie F.,Client #228,Rickie F.,,955,,,824
"Feb 23, 2022",292363417,Service Fee,Sample Description,,Rickie F.,Client #229,Rickie F.,,-1973,,,-131
"Feb 23, 2022",237771026,Fixed Price,Sample Description,,Rickie F.,Client #230,Rickie F.,,1825,,,1842
"Feb 21, 2022",373506840,Service Fee,Sample Description,,Rickie F.,Client #231,Rickie F.,,-701,,,17
"Feb 21, 2022",893555507,Fixed Price,Sample Description,,Rickie F.,Client #232,Rickie F.,,332,,,718
"Feb 18, 2022",491480856,Service Fee,Sample Description,,Rickie F.,Client #233,Rickie F.,,-255,,,386
"Feb 18, 2022",322330676,Bonus,Sample Description,,Rickie F.,Client #234,Rickie F.,,622,,,641
"Feb 17, 2022",898410682,Service Fee,Sample Description,,Rickie F.,Client #235,Rickie F.,,-704,,,19
"Feb 17, 2022",742219827,Fixed Price,Sample Description,,Rickie F.,Client #236,Rickie F.,,368,,,723
"Feb 16, 2022",647396200,Service Fee,Sample Description,,Rickie F.,Client #237,Rickie F.,,-1598,,,355
"Feb 16, 2022",198952749,Bonus,Sample Description,,Rickie F.,Client #238,Rickie F.,,1921,,,1953
"Feb 15, 2022",842501942,Service Fee,Sample Description,,Rickie F.,Client #239,Rickie F.,,-977,,,32
"Feb 15, 2022",989499022,Fixed Price,Sample Description,,Rickie F.,Client #240,Rickie F.,,1070,,,1009
"Feb 5, 2022",142357221,Membership Fee,Sample Description,,Rickie F.,Client #241,Rickie F.,,-1173,,,-61
"Jan 30, 2022",703796747,Service Fee,Sample Description,,Rickie F.,Client #242,Rickie F.,,-1425,,,1112
"Jan 30, 2022",691057579,Fixed Price,Sample Description,,Rickie F.,Client #243,Rickie F.,,687,,,2537
"Jan 30, 2022",335887548,Service Fee,Sample Description,,Rickie F.,Client #244,Rickie F.,,-1130,,,1850
"Jan 30, 2022",651623552,Bonus,Sample Description,,Rickie F.,Client #245,Rickie F.,,769,,,2980
"Jan 14, 2022",827648752,Service Fee,Sample Description,,Rickie F.,Client #246,Rickie F.,,-146,,,2211
"Jan 14, 2022",311889658,Bonus,Sample Description,,Rickie F.,Client #247,Rickie F.,,1349,,,2357
"Jan 5, 2022",372058968,Membership Fee,Sample Description,,Rickie F.,Client #248,Rickie F.,,-1780,,,1008
"Dec 29, 2021",455570830,Service Fee,Sample Description,,Rickie F.,Client #249,Rickie F.,,-1312,,,2788
"Dec 29, 2021",756227157,Hourly,Sample Description,,Rickie F.,Client #250,Rickie F.,,1604,,,4100
"Dec 19, 2021",886543393,Service Fee,Sample Description,,Rickie F.,Client #251,Rickie F.,,-429,,,2496
"Dec 19, 2021",200739454,Fixed Price,Sample Description,,Rickie F.,Client #252,Rickie F.,,1337,,,2925
"Dec 16, 2021",694619846,Service Fee,Sample Description,,Rickie F.,Client #253,Rickie F.,,-845,,,1588
"Dec 16, 2021",803405553,Bonus,Sample Description,,Rickie F.,Client #254,Rickie F.,,1156,,,2433
"Dec 15, 2021",479636070,Service Fee,Sample Description,,Rickie F.,Client #255,Rickie F.,,-585,,,1277
"Dec 15, 2021",845529214,Hourly,Sample Description,,Rickie F.,Client #256,Rickie F.,,1764,,,1862
"Dec 5, 2021",365167199,Membership Fee,Sample Description,,Rickie F.,Client #257,Rickie F.,,-668,,,98
"Nov 27, 2021",332237522,Service Fee,Sample Description,,Rickie F.,Client #258,Rickie F.,,-555,,,766
"Nov 27, 2021",370098634,Bonus,Sample Description,,Rickie F.,Client #259,Rickie F.,,787,,,1321
"Nov 27, 2021",384760826,Service Fee,Sample Description,,Rickie F.,Client #260,Rickie F.,,-1745,,,534
"Nov 27, 2021",176178611,Fixed Price,Sample Description,,Rickie F.,Client #261,Rickie F.,,1629,,,2279
"Nov 10, 2021",904303022,Service Fee,Sample Description,,Rickie F.,Client #262,Rickie F.,,-1044,,,650
"Nov 10, 2021",488482583,Bonus,Sample Description,,Rickie F.,Client #263,Rickie F.,,55,,,1694
"Nov 5, 2021",281262280,Membership Fee,Sample Description,,Rickie F.,Client #264,Rickie F.,,-180,,,1639
"Nov 4, 2021",520462635,Service Fee,Sample Description,,Rickie F.,Client #265,Rickie F.,,-506,,,1819
"Nov 4, 2021",479764654,Bonus,Sample Description,,Rickie F.,Client #266,Rickie F.,,1213,,,2325
"Nov 3, 2021",779959364,Service Fee,Sample Description,,Rickie F.,Client #267,Rickie F.,,-204,,,1112
"Nov 3, 2021",273371136,Fixed Price,Sample Description,,Rickie F.,Client #268,Rickie F.,,304,,,1316
"Oct 31, 2021",621468656,Service Fee,Sample Description,,Rickie F.,Client #269,Rickie F.,,-1933,,,1012
"Oct 31, 2021",123616177,Fixed Price,Sample Description,,Rickie F.,Client #270,Rickie F.,,1845,,,2945
"Oct 30, 2021",392023206,Service Fee,Sample Description,,Rickie F.,Client #271,Rickie F.,,-859,,,1100
"Oct 30, 2021",966442501,Bonus,Sample Description,,Rickie F.,Client #272,Rickie F.,,1535,,,1959
"Oct 28, 2021",425219517,Service Fee,Sample Description,,Rickie F.,Client #273,Rickie F.,,-1252,,,424
"Oct 28, 2021",302544439,Bonus,Sample Description,,Rickie F.,Client #274,Rickie F.,,1051,,,1676
"Oct 17, 2021",244734644,Service Fee,Sample Description,,Rickie F.,Client #275,Rickie F.,,-1579,,,625
"Oct 17, 2021",373554293,Bonus,Sample Description,,Rickie F.,Client #276,Rickie F.,,195,,,2204
"Oct 5, 2021",680751193,Membership Fee,Sample Description,,Rickie F.,Client #277,Rickie F.,,-303,,,2009
"Oct 4, 2021",480937357,Service Fee,Sample Description,,Rickie F.,Client #278,Rickie F.,,-155,,,2312
"Oct 4, 2021",135516705,Bonus,Sample Description,,Rickie F.,Client #279,Rickie F.,,392,,,2467
"Sep 28, 2021",871716554,Service Fee,Sample Description,,Rickie F.,Client #280,Rickie F.,,-974,,,2075
"Sep 28, 2021",651193216,Fixed Price,Sample Description,,Rickie F.,Client #281,Rickie F.,,1577,,,3049
"Sep 28, 2021",795991721,Service Fee,Sample Description,,Rickie F.,Client #282,Rickie F.,,-614,,,1472
"Sep 28, 2021",261517685,Bonus,Sample Description,,Rickie F.,Client #283,Rickie F.,,1525,,,2086
"Sep 19, 2021",426157609,Service Fee,Sample Description,,Rickie F.,Client #284,Rickie F.,,-512,,,561
"Sep 19, 2021",342007917,Fixed Price,Sample Description,,Rickie F.,Client #285,Rickie F.,,863,,,1073
"Sep 5, 2021",407809003,Membership Fee,Sample Description,,Rickie F.,Client #286,Rickie F.,,-348,,,210
"Aug 19, 2021",159540784,Service Fee,Sample Description,,Rickie F.,Client #287,Rickie F.,,-1455,,,558
"Aug 19, 2021",972010471,Bonus,Sample Description,,Rickie F.,Client #288,Rickie F.,,1140,,,2013
"Aug 11, 2021",289082675,Service Fee,Sample Description,,Rickie F.,Client #289,Rickie F.,,-904,,,873
"Aug 11, 2021",444591289,Bonus,Sample Description,,Rickie F.,Client #290,Rickie F.,,1963,,,1777
"Aug 10, 2021",769061285,Service Fee,Sample Description,,Rickie F.,Client #291,Rickie F.,,-422,,,-186
"Aug 10, 2021",411265910,Fixed Price,Sample Description,,Rickie F.,Client #292,Rickie F.,,921,,,236
"Aug 5, 2021",610171788,Membership Fee,Sample Description,,Rickie F.,Client #293,Rickie F.,,-499,,,-685
"Jul 28, 2021",867958918,Service Fee,Sample Description,,Rickie F.,Client #294,Rickie F.,,-839,,,-186
"Jul 28, 2021",624482517,Fixed Price,Sample Description,,Rickie F.,Client #295,Rickie F.,,1737,,,653
"Jun 28, 2021",256737768,Service Fee,Sample Description,,Rickie F.,Client #296,Rickie F.,,-1349,,,-1084
"Jun 28, 2021",435312425,Fixed Price,Sample Description,,Rickie F.,Client #297,Rickie F.,,265,,,265
